title,price,area,property_url,page_number,property_index,scraped_at,posting_date_text,parsed_posting_date,is_premium,premium_type,premium_indicators,bathrooms,balcony,property_type,furnishing,floor_details,locality,society,status,facing,parking,ownership,transaction,overlooking,photo_count,owner_name,contact_options,description,data_quality_score,validation_issues,is_valid
3 BHK Apartment for Sale in Sector 70A Gurgaon,2.90 Cr,1830 sqft,https://www.magicbricks.com/paras-irene-sector-70a-gurgaon-pdpid-4d4235303139373534,1,11,2025-08-13 11:17:34.434025,Updated today,2025-08-13 12:00:00.000000,True,premium,['text_premium'],2,4,3 BHK,Semi-Furnished,6 out of 15,,Paras Irene,Ready to Move,Read more,2 Covered,Freehold,Resale,,9+Photos,Owner: Rashmi,"Contact Owner, Get Phone No.",,100.0,[],True
3 BHK Builder Floor for Sale in Phase 1 DLF Gurgaon,71.1 Lac,1200 sqft,,1,12,2025-08-13 11:17:34.437758,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,3 BHK,Furnished,Read more,,,,,,,Resale,,7+Photos,Owner: Mahesh,"Contact Owner, Get Phone No.",,65.4,[],True
3 BHK Builder Floor for Sale in Phase 1 DLF Gurgaon,1.06 Cr,1800 sqft,,1,13,2025-08-13 11:17:34.441857,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,3 BHK,Semi-Furnished,Read more,,,,,,,Resale,,2+Photos,Owner: Lovepreet Chhina,"Contact Owner, Get Phone No.",,65.4,[],True
Plot/Land for Sale in Sector 33 Gurgaon,10.8 Lac,648 sqft,,1,14,2025-08-13 11:17:34.444948,Posted: 1 hour ago,2025-08-13 10:17:34.443275,False,standard,[],,,Plot,,,,,,,,,Resale,,5+Photos,Owner: Ashwani,"Contact Owner, Get Phone No.",,53.8,[],True
1 BHK Builder Floor for Sale in Sector 6 Gurgaon,21.3 Lac,360 sqft,,1,15,2025-08-13 11:17:34.448277,Posted: 1 hour ago,2025-08-13 10:17:34.446435,False,standard,[],1,,1 BHK,Semi-Furnished,Read more,,,,,,,Resale,,15+Photos,Owner: ravi,"Contact Owner, Get Phone No.",,65.4,[],True
Plot/Land for Sale in Sector 6 Gurgaon,6.7 Lac,400 sqft,,1,16,2025-08-13 11:17:34.451242,Posted: 1 hour ago,2025-08-13 10:17:34.449602,False,standard,[],,,Plot,,,,,,,,,Resale,,5+Photos,Owner: rahul,"Contact Owner, Get Phone No.",,53.8,[],True
2 BHK Apartment for Sale in Sector 35 Gurgaon,53.8 Lac,1500 sqft,,1,17,2025-08-13 11:17:34.454586,Posted: 1 hour ago,2025-08-13 10:17:34.452750,False,standard,[],2,,2 BHK,Semi-Furnished,,,,,,,,Resale,,3+Photos,Owner: Raghava Kona,"Contact Owner, Get Phone No.",,61.5,[],True
"3 BHK Builder Floor for Sale in Carterpuri Village / Sector 23A-Block-F, Sector 23 Gurgaon",6.5 Lac,110 sqft,,1,18,2025-08-13 11:17:34.458280,Posted: 1 hour ago,2025-08-13 10:17:34.456191,False,standard,[],2,,3 BHK,Semi-Furnished,Read more,,,,,,,Resale,,5+Photos,Owner: Khan Kamil,"Contact Owner, Get Phone No.",,65.4,[],True
"2 BHK House for Sale in Carterpuri Village / Sector 23A-Block-F, Sector 23 Gurgaon",20.9 Lac,100 sqft,,1,19,2025-08-13 11:17:34.461983,Posted: 1 hour ago,2025-08-13 10:17:34.460088,False,standard,[],1,,2 BHK,Semi-Furnished,,,,,,,,Resale,,2+Photos,Owner: Jayesh,"Contact Owner, Get Phone No.",,61.5,[],True
"Plot/Land for Sale in Rampura, Sector 78 Gurgaon",1.18 Cr,7130 sqft,,1,20,2025-08-13 11:17:34.465097,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],,,Plot,,,,,,,,,Resale,,2+Photos,Owner: Deepak,"Contact Owner, Get Phone No.",,53.8,[],True
"2 BHK Apartment for Sale in Rampura, Sector 78 Gurgaon",59 Lac,1244 sqft,https://www.magicbricks.com/umang-monsoon-breeze-rampura-gurgaon-pdpid-4d4235303137303135,1,21,2025-08-13 11:17:34.467461,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],2,,2 BHK,Semi-Furnished,,,Umang Monsoon Breeze,Ready to Move,,,,Resale,,2+Photos,Owner: deepak,"Contact Owner, Get Phone No.",,73.1,[],True
"2 BHK Apartment for Sale in Chakkarpur, Sector 28 Gurgaon",32.3 Lac,100 sqyrd,https://www.magicbricks.com/maruti-vihar-colony-chakkarpur-gurgaon-pdpid-4d4235303736393331,1,22,2025-08-13 11:17:34.469878,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],2,,2 BHK,Unfurnished,,,Maruti Vihar Colony,Ready to Move,,,,Resale,,6+Photos,Owner: Fousia Sultana,"Contact Owner, Get Phone No.",,73.1,[],True
"1 BHK Apartment for Sale in Chakkarpur, Sector 28 Gurgaon",32.7 Lac,800 sqft,https://www.magicbricks.com/maruti-vihar-colony-chakkarpur-gurgaon-pdpid-4d4235303736393331,1,23,2025-08-13 11:17:34.472585,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],1,,1 BHK,Semi-Furnished,,,Maruti Vihar Colony,Ready to Move,,,,Resale,,3+Photos,Owner: Firoz Khan,"Contact Owner, Get Phone No.",,73.1,[],True
"2 BHK Builder Floor for Sale in Chakkarpur, Sector 28 Gurgaon",58.7 Lac,90 sqyrd,https://www.magicbricks.com/maruti-vihar-colony-chakkarpur-gurgaon-pdpid-4d4235303736393331,1,24,2025-08-13 11:17:34.475220,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],2,,2 BHK,Semi-Furnished,Read more,,Maruti Vihar Colony,Ready to Move,,,,Resale,,13+Photos,Owner: Fazal,"Contact Owner, Get Phone No.",,76.9,[],True
Plot/Land for Sale in Kadarpur Gurgaon,3.3 Lac,200 sqft,,1,25,2025-08-13 11:17:34.478272,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],,,Plot,,,,,,,,,Resale,,4+Photos,Owner: Fahad,"Contact Owner, Get Phone No.",,53.8,[],True
4 BHK Builder Floor for Sale in Block Q South City 1 Gurgaon,1.42 Cr,2400 sqft,,1,26,2025-08-13 11:17:34.481840,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],4,,4 BHK,Semi-Furnished,Read more,,,,,,,Resale,,29+Photos,Owner: Ekta,"Contact Owner, Get Phone No.",,65.4,[],True
4 BHK House for Sale in Block Q South City 1 Gurgaon,64.6 Lac,60 sqyrd,,1,27,2025-08-13 11:17:34.485270,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,4 BHK,Semi-Furnished,,,,,,,,Resale,,13+Photos,Owner: dr,"Contact Owner, Get Phone No.",,61.5,[],True
4 BHK Builder Floor for Sale in Block Q South City 1 Gurgaon,1.30 Cr,Resale,,1,28,2025-08-13 11:17:34.488602,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],5,,4 BHK,Unfurnished,Read more,,,,,,,Resale,,9+Photos,Owner: Dn soral,"Contact Owner, Get Phone No.",,65.4,[],True
4 BHK House for Sale in Block Q South City 1 Gurgaon,64.6 Lac,60 sqyrd,,1,29,2025-08-13 11:17:34.492072,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],4,,4 BHK,Semi-Furnished,,,,,,,,Resale,,6+Photos,Owner: dk,"Contact Owner, Get Phone No.",,61.5,[],True
4 BHK House for Sale in Block Q South City 1 Gurgaon,64.6 Lac,60 sqyrd,,1,30,2025-08-13 11:17:34.495545,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],4,,4 BHK,Semi-Furnished,,,,,,,,Resale,,6+Photos,Owner: Diwakar,"Contact Owner, Get Phone No.",,61.5,[],True
6 BHK House for Sale in Pratap Nagar Gurgaon,1.29 Cr,120 sqyrd,,2,1,2025-08-13 11:17:40.341704,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],5,,6 BHK,Semi-Furnished,,,,,,,,Resale,,2+Photos,Owner: dinesh sharma,"Contact Owner, Get Phone No.",,61.5,[],True
6 BHK House for Sale in Pratap Nagar Gurgaon,3 Cr,2514 sqft,,2,2,2025-08-13 11:17:40.347173,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],4,,6 BHK,Unfurnished,,,,,,,,Resale,,2+Photos,Owner: Dinesh Gupta,"Contact Owner, Get Phone No.",,61.5,[],True
4 BHK House for Sale in Pratap Nagar Gurgaon,1.44 Cr,136 sqft,,2,3,2025-08-13 11:17:40.352606,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,4 BHK,Semi-Furnished,,,,,,,,Resale,,2+Photos,Owner: Dinesh Gupta,"Contact Owner, Get Phone No.",,61.5,[],True
2 BHK Villa for Sale in Pratap Nagar Gurgaon,1.22 Cr,95 sqyrd,,2,4,2025-08-13 11:17:40.358571,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,2 BHK,Semi-Furnished,,,,,,,,Resale,,4+Photos,Owner: Dincy,"Contact Owner, Get Phone No.",,61.5,[],True
"Plot/Land for Sale in Begumpur Khatola, Sector 74 Gurgaon",21.8 Lac,1305 sqft,,2,5,2025-08-13 11:17:40.364937,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],,,Plot,,,,,,,,,Resale,,1Photo,Owner: Dhirendra Bahadur Srivastava,"Contact Owner, Get Phone No.",,53.8,[],True
"2 BHK Apartment for Sale in Behrampur Village, Sector 71, Sohna Road Gurgaon",73.8 Lac,1198 sqft,https://www.magicbricks.com/chd-avenue-71-behrampur-village-gurgaon-pdpid-4d4235303233303330,2,6,2025-08-13 11:17:40.368758,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],2,,2 BHK,Semi-Furnished,,,CHD Avenue 71,Ready to Move,,,,Resale,,7+Photos,Owner: dheeraj,"Contact Owner, Get Phone No.",,73.1,[],True
"3 BHK Apartment for Sale in Behrampur Village, Sector 71, Sohna Road Gurgaon",1.11 Cr,1802 sqft,https://www.magicbricks.com/chd-avenue-71-behrampur-village-gurgaon-pdpid-4d4235303233303330,2,7,2025-08-13 11:17:40.373177,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,3 BHK,Unfurnished,,,CHD Avenue 71,Ready to Move,,,,Resale,,6+Photos,Owner: dharam,"Contact Owner, Get Phone No.",,73.1,[],True
"4 BHK Apartment for Sale in Behrampur Village, Sector 71, Sohna Road Gurgaon",1.35 Cr,2193 sqft,https://www.magicbricks.com/chd-avenue-71-behrampur-village-gurgaon-pdpid-4d4235303233303330,2,8,2025-08-13 11:17:40.378879,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,4 BHK,Semi-Furnished,,,CHD Avenue 71,Ready to Move,,,,Resale,,21+Photos,Owner: Dhans,"Contact Owner, Get Phone No.",,73.1,[],True
2 BHK Apartment for Sale in Rail Vihar Sector 56 Gurgaon,26.9 Lac,650 sqft,,2,9,2025-08-13 11:17:40.384879,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],2,,2 BHK,Semi-Furnished,,,,,,,,Resale,,21+Photos,Owner: Deewhakaar,"Contact Owner, Get Phone No.",,61.5,[],True
2 BHK Apartment for Sale in Rail Vihar Sector 56 Gurgaon,25.8 Lac,650 sqft,,2,10,2025-08-13 11:17:40.391041,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],2,,2 BHK,Furnished,,,,,,,,Resale,,9+Photos,Owner: Deepika M,"Contact Owner, Get Phone No.",,61.5,[],True
4 BHK Apartment for Sale in Rail Vihar Sector 56 Gurgaon,66.4 Lac,1850 sqft,https://www.magicbricks.com/rail-vihar-rail-vihar-gurgaon-pdpid-4d4235313732313131,2,11,2025-08-13 11:17:40.395110,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,4 BHK,Semi-Furnished,,,Rail Vihar,Ready to Move,,,,Resale,,2+Photos,Owner: Deepak Mittal,"Contact Owner, Get Phone No.",,73.1,[],True
4 BHK Apartment for Sale in Rail Vihar Sector 56 Gurgaon,64.6 Lac,1800 sqft,,2,12,2025-08-13 11:17:40.399691,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,4 BHK,Unfurnished,,,,,,,,Resale,,3+Photos,Owner: Deepak Mittal,"Contact Owner, Get Phone No.",,61.5,[],True
"2 BHK Apartment for Sale in Tikri, Sector 48, Sohna Road Gurgaon",84.7 Lac,850 sqft,https://www.magicbricks.com/vipul-world-floors-tikri-gurgaon-pdpid-4d4235313639393431,2,13,2025-08-13 11:17:40.402582,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],2,,2 BHK,Semi-Furnished,Carpet Area850 sqftStatusReady to MoveTransactionResaleFurnishingSemi-FurnishedSocietyVipul World FloorsBathroom2,,Vipul World Floors,Ready to Move,,,,Resale,,1Photo,Owner: Datta Deshmukh,"Contact Owner, Get Phone No.",,76.9,[],True
3 BHK Villa for Sale in Surya Vihar Sector 21 Gurgaon,2.59 Cr,1815 sqft,,2,14,2025-08-13 11:17:40.406459,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,3 BHK,Semi-Furnished,,,,,,,,Resale,,24+Photos,Owner: Chethan,"Contact Owner, Get Phone No.",,61.5,[],True
3 BHK Apartment for Sale in Surya Vihar Sector 21 Gurgaon,58.9 Lac,1640 sqft,,2,15,2025-08-13 11:17:40.411907,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,3 BHK,Semi-Furnished,,,,,,,,Resale,,14+Photos,Owner: Chayambika,"Contact Owner, Get Phone No.",,61.5,[],True
3 BHK Apartment for Sale in Surya Vihar Sector 21 Gurgaon,68.2 Lac,1900 sqft,,2,16,2025-08-13 11:17:40.418638,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,3 BHK,Semi-Furnished,,,,,,,,Resale,,14+Photos,Owner: Chatala prajoth,"Contact Owner, Get Phone No.",,61.5,[],True
5 BHK Builder Floor for Sale in Surya Vihar Sector 21 Gurgaon,1.48 Cr,2500 sqft,https://www.magicbricks.com/mittal-surya-vihar-surya-vihar-sector-21-gurgaon-pdpid-4d4235303635383132,2,17,2025-08-13 11:17:40.421919,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],5,,5 BHK,Furnished,Read more,,Mittal Surya Vihar,Ready to Move,,,,Resale,,27+Photos,Owner: Charles,"Contact Owner, Get Phone No.",,76.9,[],True
"Plot/Land for Sale in West Rajiv Nagar, Sector 12A Gurgaon",15.4 Lac,924 sqft,,2,18,2025-08-13 11:17:40.427067,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],,,Plot,,,,,,,,,Resale,,1Photo,Owner: Chandrra,"Contact Owner, Get Phone No.",,53.8,[],True
"5 BHK House for Sale in West Rajiv Nagar, Sector 12A Gurgaon",2.69 Cr,250 sqyrd,,2,19,2025-08-13 11:17:40.432166,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],5,,5 BHK,Unfurnished,,,,,,,,Resale,,2+Photos,Owner: Chandra Shekar,"Contact Owner, Get Phone No.",,61.5,[],True
"Plot/Land for Sale in Noble Enclave, Palam Vihar Extension, Old delhi gurgaon road Gurgaon",18.3 Lac,1098 sqft,,2,20,2025-08-13 11:17:40.435838,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],,,Plot,,,,,,,,,Resale,,2+Photos,Owner: chaitanya,"Contact Owner, Get Phone No.",,53.8,[],True
3 BHK Builder Floor for Sale in DLF Cyber City Gurgaon,2.23 Cr,2500 sqft,https://www.magicbricks.com/dlf-city-plot-phase-2-cyber-city-gurgaon-pdpid-4d4235303934333039,2,21,2025-08-13 11:17:40.440129,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,3 BHK,Semi-Furnished,Read more,,DLF City Plot Phase 2,Ready to Move,,,,Resale,,10+Photos,Owner: calvin harris,"Contact Owner, Get Phone No.",,76.9,[],True
6 BHK House for Sale in DLF Cyber City Gurgaon,66.3 Lac,550 sqft,,2,22,2025-08-13 11:17:40.446962,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],6,,6 BHK,Unfurnished,,,,,,,,Resale,,1Photo,Owner: BS Sulochana,"Contact Owner, Get Phone No.",,61.5,[],True
7 BHK Builder Floor for Sale in Sector 25 Gurgaon,2.18 Cr,340 sqyrd,,2,23,2025-08-13 11:17:40.452803,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],4,,7 BHK,Furnished,Read more,,,,,,,Resale,,3+Photos,Owner: Bhargab Kumar Baruah,"Contact Owner, Get Phone No.",,65.4,[],True
3 BHK Apartment for Sale in Sector 61 Gurgaon,3.10 Cr,1680 sqft,https://www.magicbricks.com/smartworld-orchard-sector-61-gurgaon-pdpid-4d4235333234323439,2,24,2025-08-13 11:17:40.455833,Updated today,2025-08-13 12:00:00.000000,True,premium,['text_premium'],3,3,3 BHK,Semi-Furnished,1 out of 4,,Smartworld Orchard,Ready to Move,,,,Resale,,17+Photos,Owner: pankaj,"Contact Owner, Get Phone No.",,88.5,[],True
4 BHK Builder Floor for Sale in Sector 55 Gurgaon,3.41 Cr,230 sqyrd,,2,25,2025-08-13 11:17:40.461085,Updated today,2025-08-13 12:00:00.000000,True,premium,['text_premium'],4,2,4 BHK,Unfurnished,4 out of 4,,,Ready to Move,South - East,,Freehold,Resale,"Garden/Park, Pool, Main Road",20+Photos,Owner: Vishu Yadav,"Contact Owner, Get Phone No.",,92.3,[],True
2 BHK Apartment for Sale in Rail Vihar Sector 56 Gurgaon,28.7 Lac,800 sqft,,2,26,2025-08-13 11:17:40.466879,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],2,,2 BHK,Furnished,,,,,,,,Resale,,4+Photos,Owner: DEEPAK KUMAR,"Contact Owner, Get Phone No.",,61.5,[],True
3 BHK Apartment for Sale in Sarswati Kunj 2 Gurgaon,87.9 Lac,2450 sqft,https://www.magicbricks.com/adhunik-society-sarswati-kunj-ii-gurgaon-pdpid-4d4235303635393138,2,27,2025-08-13 11:17:40.469706,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,3 BHK,Semi-Furnished,,,Adhunik Society,Ready to Move,,,,Resale,,3+Photos,Owner: Deepak,"Contact Owner, Get Phone No.",,73.1,[],True
3 BHK Builder Floor for Sale in Block D Sector 50 Gurgaon,1.02 Cr,1728 sqft,,2,28,2025-08-13 11:17:40.473673,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,3 BHK,Semi-Furnished,Read more,,,,,,,Resale,,7+Photos,Owner: Deeba,"Contact Owner, Get Phone No.",,65.4,[],True
5 BHK Builder Floor for Sale in Block D Sector 50 Gurgaon,2 Cr,300 sqyrd,,2,29,2025-08-13 11:17:40.478308,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,5 BHK,Semi-Furnished,Read more,,,,,,,Resale,,20+Photos,Owner: David s,"Contact Owner, Get Phone No.",,65.4,[],True
"3 BHK Apartment for Sale in Tikri, Sector 48, Sohna Road Gurgaon",2.82 Cr,3325 sqft,https://www.magicbricks.com/central-park-2-tikri-gurgaon-pdpid-4d4235303137343035,2,30,2025-08-13 11:17:40.481788,Posted: Today,2025-08-13 12:00:00.000000,False,standard,[],3,,3 BHK,Furnished,,,Central Park 2,Ready to Move,,,,Resale,,20+Photos,Owner: Chirag Nanda,"Contact Owner, Get Phone No.",,73.1,[],True
