title,price,area,property_url,page_number,property_index,scraped_at,posting_date_text,parsed_posting_date,is_premium,premium_type,premium_indicators,bathrooms,balcony,property_type,furnishing,floor_details,locality,society,status,facing,parking,ownership,transaction,overlooking,data_quality_score,validation_issues,is_valid
3 BHK Builder Floor for Sale in Sector 23A Gurgaon,1.85 Cr,1350 sqft,https://www.magicbricks.com/ashiana-apartment-sector-23a-gurgaon-pdpid-4d4235303831323637,3,7,2025-08-12 21:09:29.422672,Updated 8 hours ago,2025-08-12 13:09:29.418826,False,standard,[],3,3,3 BHK,Furnished,1 out of 3,,Ashiana Apartment,Ready to Move,East,,Freehold,New Property,Garden/Park,95.5,[],True
4 BHK House for Sale in Phase 3 DLF Gurgaon,4 Cr,2200 sqft,,3,8,2025-08-12 21:09:29.434066,Updated 7 hours ago,2025-08-12 14:09:29.429698,True,premium,"['text_premium', 'text_luxury']",5,2,4 BHK,Semi-Furnished,Read more,,,Ready to Move,South -West,2 Covered,Freehold,Resale,,95.5,['Missing property URL'],False
3 BHK Apartment for Sale in Sector 65 Gurgaon,3.25 Cr,1650 sqft,https://www.magicbricks.com/emaar-emerald-hills-sector-65-gurgaon-pdpid-4d4235303232343738,3,9,2025-08-12 21:09:29.440548,Updated 15 hours ago,2025-08-12 06:09:29.435922,True,premium,['text_premium'],3,2,3 BHK,Semi-Furnished,5 out of 5,,Emaar Emerald Hills,Ready to Move,East,"1 Covered,",Freehold,New Property,,104.5,[],True
3 BHK Apartment for Sale in Sushant Lok 2 Sector 57 Gurgaon,2.75 Cr,1300 sqft,https://www.magicbricks.com/tulip-garden-sushant-lok-2-gurgaon-pdpid-4d4235303130323338,3,10,2025-08-12 21:09:29.446124,Updated 4 hours ago,2025-08-12 17:09:29.442442,False,standard,[],4,2,3 BHK,Semi-Furnished,2 out of 2,,Tulip Garden,Ready to Move,North,1 Open,Freehold,Resale,Main Road,100.0,[],True
3 BHK Apartment for Sale in Sector 71 Gurgaon,3.80 Cr,2090 sqft,https://www.magicbricks.com/signature-global-cloverdale-spr-sector-71-gurgaon-pdpid-4d4235343333343039,3,11,2025-08-12 21:09:29.451304,Updated today,2025-08-12 12:00:00.000000,False,standard,[],4,,3 BHK,Semi-Furnished,22 out of 40,,Signature Global Cloverdale SPR,,East,,,Resale,,77.3,[],True
"3 BHK Apartment for Sale in Sector 37D, Delhi Gurgaon Expressway Gurgaon",2 Cr,1775 sqft,https://www.magicbricks.com/ramprastha-primera-sector-37d-gurgaon-pdpid-4d4235303139313030,3,12,2025-08-12 21:09:29.456447,Posted: 4 hours ago,2025-08-12 17:09:29.452658,False,standard,[],3,,3 BHK,Semi-Furnished,16 out of 24,,Ramprastha Primera,Ready to Move,,,,Resale,,77.3,[],True
2 BHK Apartment for Sale in Palam Vihar Gurgaon,85 Lac,1145 sqft,https://www.magicbricks.com/cosmos-executive-apartment-palam-vihar-gurgaon-pdpid-4d4235303031303735,3,13,2025-08-12 21:09:29.461426,Updated 2 hours ago,2025-08-12 19:09:29.457734,False,standard,[],2,2,2 BHK,Unfurnished,15 out of 17,,Cosmos Executive Apartment,Ready to Move,,,,Resale,"Garden/Park, Main Road",86.4,[],True
2 BHK Apartment for Sale in Sector 104 Gurgaon,85 Lac,683 sqft,https://www.magicbricks.com/hero-homes-sector-104-gurgaon-pdpid-4d4235313139323831,3,14,2025-08-12 21:09:29.467169,Updated 2 hours ago,2025-08-12 19:09:29.463078,False,standard,[],2,3,2 BHK,Unfurnished,7 out of 35,,Hero Homes,Ready to Move,East,,Freehold,New Property,Garden/Park,95.5,[],True
3 BHK Apartment for Sale in Sector 79 Gurgaon,2.04 Cr,1629 sqft,https://www.magicbricks.com/m3m-antalya-hills-phase-i-sector-79-gurgaon-pdpid-4d4235333930323531,3,15,2025-08-12 21:09:29.472268,Updated yesterday,2025-08-11 12:00:00.000000,True,premium,['text_premium'],3,3,3 BHK,Semi-Furnished,4 out of 4,,M3M Antalya Hills Phase I,,,,Freehold,Resale,,90.9,[],True
3 BHK Builder Floor for Sale in Sector 46 Gurgaon,3.85 Cr,2500 sqft,,3,16,2025-08-12 21:09:29.486640,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],4,1,3 BHK,Semi-Furnished,Ground out of 3,,,Ready to Move,North - East,,Freehold,Resale,Garden/Park,86.4,['Missing property URL'],False
2 BHK Apartment for Sale in Sector 33 Sohna Gurgaon,1.70 Cr,1385 sqft,https://www.magicbricks.com/godrej-nature-plus-sohna-sector-33-gurgaon-pdpid-4d4235313132333731,3,17,2025-08-12 21:09:29.492959,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],2,3,2 BHK,Unfurnished,15 out of 22,,Godrej Nature Plus,Ready to Move,East,,Freehold,Resale,Garden/Park,95.5,[],True
Studio Apartment for Sale in Sector 114 Gurgaon,65 Lac,200 sqft,,3,18,2025-08-12 21:09:29.505817,Updated yesterday,2025-08-11 12:00:00.000000,True,premium,['text_premium'],1,,Studio,Furnished,6 out of 10,,,Ready to Move,East,,Freehold,New Property,Read more,90.9,['Missing property URL'],False
"3 BHK Builder Floor for Sale in Krishna Colony, Sector 7 Gurgaon",65 Lac,600 sqft,,3,19,2025-08-12 21:09:29.516886,Updated yesterday,2025-08-11 12:00:00.000000,True,premium,['text_premium'],2,2,3 BHK,Unfurnished,2 out of 4,,,Ready to Move,Read more,,,Resale,Main Road,90.9,['Missing property URL'],False
2 BHK Apartment for Sale in Phase 5 DLF Gurgaon,1.26 Cr,982 sqft,https://www.magicbricks.com/dlf-princeton-estate-dlf-phase-5-gurgaon-pdpid-4d4235303031343431,3,20,2025-08-12 21:09:29.523279,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],2,1,2 BHK,Furnished,2 out of 6,,DLF Princeton Estate,Ready to Move,East,1 Covered,,Resale,,90.9,[],True
"Studio Apartment for Sale in Sector 37D, Delhi Gurgaon Expressway Gurgaon",8 Lac,325 sqft,https://www.magicbricks.com/ramprastha-the-edge-towers-sector-37d-gurgaon-pdpid-4d4235303130333531,3,21,2025-08-12 21:09:29.528144,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],,,Studio,Unfurnished,3 out of 10,,Ramprastha The Edge Towers,Ready to Move,,1 Covered,,Resale,,77.3,[],True
3 BHK Apartment for Sale in Sector 83 Gurgaon,1.94 Cr,1850 sqft,https://www.magicbricks.com/ss-cendana-sector-83-gurgaon-pdpid-4d4235343136383231,3,22,2025-08-12 21:09:29.534269,Updated yesterday,2025-08-11 12:00:00.000000,True,premium,['text_premium'],3,3,3 BHK,Semi-Furnished,26 out of 33,,SS Cendana,,Read more,,Freehold,Resale,Garden/Park,100.0,[],True
2 BHK Apartment for Sale in Sector 60 Gurgaon,2.95 Cr,1540 sqft,https://www.magicbricks.com/ireo-skyon-sector-60-gurgaon-pdpid-4d4235303230313733,3,23,2025-08-12 21:09:29.542757,Updated yesterday,2025-08-11 12:00:00.000000,True,premium,['text_premium'],3,2,2 BHK,Semi-Furnished,2 out of 12,,IREO Skyon,Ready to Move,North - West,2 Covered,Freehold,Resale,Garden/Park,109.1,[],True
"3 BHK Builder Floor for Sale in DLF Phase III, Gurgaon Gurgaon",3.30 Cr,1900 sqft,,3,24,2025-08-12 21:09:29.555888,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],3,,3 BHK,Semi-Furnished,2 out of 3,,,Ready to Move,,,,Resale,,68.2,['Missing property URL'],False
3 BHK Apartment for Sale in Rajendra Park Vishnu garden Gurgaon,38 Lac,1050 sqft,,3,25,2025-08-12 21:09:29.568394,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],2,1,3 BHK,Unfurnished,4 out of 4,,,Ready to Move,,1 Covered,Freehold,Resale,,81.8,['Missing property URL'],False
3 BHK Builder Floor for Sale in Sector 45 Gurgaon,3.20 Cr,2150 sqft,,3,26,2025-08-12 21:09:29.580977,Updated yesterday,2025-08-11 12:00:00.000000,True,premium,['text_premium'],4,2,3 BHK,Semi-Furnished,1 out of 4,,,Ready to Move,East,"4 Covered,",Freehold,Resale,Garden/Park,100.0,['Missing property URL'],False
"3 BHK Apartment for Sale in Nirvana Country, Sector 50 Gurgaon",4.80 Cr,3000 sqft,https://www.magicbricks.com/unitech-the-close-north-nirvana-country-gurgaon-pdpid-4d4235323834363237,3,27,2025-08-12 21:09:29.586421,Updated yesterday,2025-08-11 12:00:00.000000,True,premium,['text_premium'],3,3,3 BHK,Furnished,Lower Basement out of 19,,Unitech The Close North,Ready to Move,,,,Resale,,90.9,[],True
3 BHK Apartment for Sale in Sector 112 Gurgaon,3.85 Cr,2215 sqft,https://www.magicbricks.com/tata-gurgaon-gateway-sector-112-gurgaon-pdpid-4d4235303239353935,3,28,2025-08-12 21:09:29.589799,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],3,,3 BHK,Semi-Furnished,10 out of 23,,Tata Gurgaon Gateway,Ready to Move,,,,Resale,,77.3,[],True
2 BHK Apartment for Sale in Sector 70A Gurgaon,85 Lac,700 sqft,https://www.magicbricks.com/pyramid-fusion-homes-sector-70a-gurgaon-pdpid-4d4235313232373337,3,29,2025-08-12 21:09:29.594687,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],2,,2 BHK,Unfurnished,Ground out of 14,,Pyramid Fusion Homes,Ready to Move,,,,Resale,,77.3,[],True
"3 BHK House for Sale in Dharam Colony, Palam Vihar Extension, Old delhi gurgaon road Gurgaon",42 Lac,950 sqft,,3,30,2025-08-12 21:09:29.605713,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],2,1,3 BHK,Unfurnished,Ground out of 2,,,Ready to Move,North - East,,Power Of Attorney,Resale,,81.8,['Missing property URL'],False
3 BHK Builder Floor for Sale in Sector 70A Gurgaon,2.60 Cr,1750 sqft,https://www.magicbricks.com/bptp-green-oaks-sector-70a-gurgaon-pdpid-4d4235333236323433,4,1,2025-08-12 21:09:34.181748,Updated yesterday,2025-08-11 12:00:00.000000,True,premium,"['text_premium', 'text_preferred']",3,2,3 BHK,Semi-Furnished,4 out of 4,,BPTP Green Oaks,,North - East,,Freehold,Resale,Garden/Park,100.0,[],True
Plot/Land for Sale in Block I South City 1 Gurgaon,16 Cr,4521 sqft,,4,2,2025-08-12 21:09:34.194518,Updated 3 days ago,2025-08-09 21:09:34.190038,True,premium,['text_premium'],,,Plot,,Read more,,,,10 m,,Freehold,Resale,Garden/Park,77.3,['Missing property URL'],False
3 BHK Builder Floor for Sale in Sector 84 Gurgaon,1.65 Cr,1200 sqft,,4,3,2025-08-12 21:09:34.207665,Updated 6 days ago,2025-08-06 21:09:34.202258,True,premium,"['text_premium', 'text_luxury']",3,5,3 BHK,Semi-Furnished,2 out of 2,,,Ready to Move,North - East,,Freehold,Resale,Main Road,95.5,['Missing property URL'],False
"2 BHK Apartment for Sale in Sector 37C, Delhi Gurgaon Expressway Gurgaon",60 Lac,670 sqft,https://www.magicbricks.com/imperia-shopping-central-sector-37c-gurgaon-pdpid-4d4235333334313437,4,4,2025-08-12 21:09:34.213294,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],2,,2 BHK,Unfurnished,12 out of 12,,Imperia Shopping Central,Ready to Move,,450 Open,,Resale,,81.8,[],True
3 BHK Apartment for Sale in Sector 102 Gurgaon,2.15 Cr,1569 sqft,https://www.magicbricks.com/adani-m2k-oyster-grande-sector-102-gurgaon-pdpid-4d4235303836323032,4,5,2025-08-12 21:09:34.220446,Updated 4 days ago,2025-08-08 21:09:34.215235,True,premium,"['text_premium', 'text_luxury']",3,3,3 BHK,Unfurnished,15 out of 21,,Adani M2K Oyster Grande,Ready to Move,North - East,,Freehold,New Property,Garden/Park,104.5,[],True
Plot/Land for Sale in Sector 39 Gurgaon,55 Lac,900 sqft,,4,6,2025-08-12 21:09:34.235190,Updated 3 days ago,2025-08-09 21:09:34.229994,False,standard,[],,,Plot,,,,,,25 m,,Co-operative Society,Resale,,59.1,['Missing property URL'],False
1 BHK Apartment for Sale in Sector 63 Gurgaon,1.20 Cr,600 sqft,https://www.magicbricks.com/baani-city-center-sector-63-gurgaon-pdpid-4d4235303233343338,4,7,2025-08-12 21:09:34.242060,Updated 6 days ago,2025-08-06 21:09:34.236730,False,standard,[],1,2,1 BHK,Furnished,4 out of 10,,Baani City Center,Ready to Move,East,,Freehold,New Property,Pool,95.5,[],True
"3 BHK Builder Floor for Sale in Sushant Lok 3, Sector 57 Gurgaon",2.60 Cr,172 sqyrd,,4,8,2025-08-12 21:09:34.258502,Updated 4 days ago,2025-08-08 21:09:34.252580,True,premium,['text_premium'],3,2,3 BHK,Furnished,2 out of 4,,,Ready to Move,West,"1 Covered,",Freehold,New Property,,95.5,['Missing property URL'],False
3 BHK Apartment for Sale in Sector 33 Sohna Gurgaon,1.60 Cr,1435 sqft,https://www.magicbricks.com/flora-avenue-33-sohna-sector-33-gurgaon-pdpid-4d4235343233373537,4,9,2025-08-12 21:09:34.265145,Updated 6 days ago,2025-08-06 21:09:34.260473,False,standard,[],2,3,3 BHK,Furnished,4 out of 4,,Flora Avenue 33,Ready to Move,,,Freehold,Resale,Garden/Park,90.9,[],True
3 BHK Apartment for Sale in Dwarka Expressway Gurgaon,1.25 Cr,1550 sqft,https://www.magicbricks.com/vatika-one-express-city-dwarka-expressway-gurgaon-pdpid-4d4235303430313038,4,10,2025-08-12 21:09:34.270673,Updated 5 days ago,2025-08-07 21:09:34.266808,False,standard,[],3,3,3 BHK,Semi-Furnished,1 out of 2,,Vatika One Express City,,,,,New Property,,77.3,[],True
3 BHK Apartment for Sale in Sector 63 Gurgaon,4.50 Cr,1100 sqft,,4,11,2025-08-12 21:09:34.287391,Updated 3 days ago,2025-08-09 21:09:34.281344,True,premium,['text_premium'],3,2,3 BHK,Semi-Furnished,4 out of 4,,,Ready to Move,South - East,,Freehold,Resale,"Pool, Main Road",95.5,['Missing property URL'],False
4 BHK Apartment for Sale in Sector 52 Gurgaon,3.25 Cr,2015 sqft,https://www.magicbricks.com/green-homes-sector-52-gurgaon-pdpid-4d4235313730353839,4,12,2025-08-12 21:09:34.294896,Updated 4 days ago,2025-08-08 21:09:34.289701,True,premium,"['text_premium', 'text_luxury']",3,3,4 BHK,Furnished,5 out of 10,,Green Homes,Ready to Move,South -West,"1 Covered,",Freehold,Resale,"Garden/Park, Main Road",109.1,[],True
3 BHK Apartment for Sale in Sector 36A Gurgaon,5.30 Cr,1800 sqft,https://www.magicbricks.com/krisumi-waterside-residences-sector-36a-gurgaon-pdpid-4d4235343231343833,4,13,2025-08-12 21:09:34.301305,Updated 4 days ago,2025-08-08 21:09:34.296838,True,premium,['text_premium'],3,2,3 BHK,Semi-Furnished,23 out of 28,,Krisumi Waterside Residences,Ready to Move,East,,Freehold,New Property,"Garden/Park, Pool, Main Road",104.5,[],True
Plot/Land for Sale in Sector 70A Gurgaon,6 Cr,2250 sqft,https://www.magicbricks.com/bptp-astaire-gardens-sector-70a-gurgaon-pdpid-4d4235303031313136,4,14,2025-08-12 21:09:34.307015,Updated 6 days ago,2025-08-06 21:09:34.303282,True,premium,['text_premium'],,,Plot,,,,BPTP Astaire Gardens,,12 m,,Freehold,Resale,,77.3,[],True
4 BHK Apartment for Sale in Sector 81 Gurgaon,5.50 Cr,3200 sqft,,4,15,2025-08-12 21:09:34.319253,Updated 4 days ago,2025-08-08 21:09:34.314927,True,premium,['text_premium'],3,,4 BHK,Unfurnished,3 out of 15,,,Ready to Move,Read more,,,Resale,,81.8,['Missing property URL'],False
"3 BHK Apartment for Sale in Ambience Island, Sector 24, Delhi Gurgaon Expressway Gurgaon",5.49 Cr,2800 sqft,https://www.magicbricks.com/ambience-lagoon-ambience-island-gurgaon-pdpid-4d4235303239383730,4,16,2025-08-12 21:09:34.324831,Updated 4 days ago,2025-08-08 21:09:34.321438,False,standard,[],4,4,3 BHK,Semi-Furnished,4 out of 4,,Ambience Lagoon,Ready to Move,East,2 Covered,,Resale,"Garden/Park, Pool, Main Road",95.5,[],True
2 BHK Apartment for Sale in Sector 103 Gurgaon,62 Lac,1460 sqft,https://www.magicbricks.com/spire-wood-sector-103-gurgaon-pdpid-4d4235303137383532,4,17,2025-08-12 21:09:34.330580,Updated 6 days ago,2025-08-06 21:09:34.327262,False,standard,[],2,3,2 BHK,Unfurnished,12 out of 16,,Spire Wood,,,1 Covered,,Resale,,81.8,[],True
3 BHK Apartment for Sale in Sector 57 Gurgaon,3.46 Cr,2293 sqft,https://www.magicbricks.com/bptp-freedom-park-life-sector-57-gurgaon-pdpid-4d4235303031313138,4,18,2025-08-12 21:09:34.336693,Updated 5 days ago,2025-08-07 21:09:34.332503,True,premium,['text_premium'],3,3,3 BHK,Furnished,5 out of 19,,BPTP Freedom Park Life,Ready to Move,East,1 Covered,,Resale,"Garden/Park, Pool",104.5,[],True
2 BHK Apartment for Sale in Gwal Pahari Gurgaon,1.42 Cr,975 sqft,https://www.magicbricks.com/suncity-vatsal-valley-gwal-pahari-gurgaon-pdpid-4d4235333331343031,4,19,2025-08-12 21:09:34.342336,Updated 4 days ago,2025-08-08 21:09:34.338252,True,premium,['text_premium'],2,2,2 BHK,Semi-Furnished,2 out of 4,,Suncity Vatsal Valley,Ready to Move,South -West,"1 Covered,",Freehold,Resale,"Garden/Park, Main Road",109.1,[],True
2 BHK Builder Floor for Sale in New Palam Vihar Sector 110 Gurgaon,24.9 Lac,650 sqft,,4,20,2025-08-12 21:09:34.354971,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],2,1,2 BHK,Semi-Furnished,2 out of 4,,,Ready to Move,East,,Freehold,Resale,Main Road,86.4,['Missing property URL'],False
3 BHK Apartment for Sale in Galleria Market Area Gurgaon,3.75 Cr,1770 sqft,https://www.magicbricks.com/dlf-regency-park-1-phase-4-dlf-gurgaon-pdpid-4d4235303031303332,4,21,2025-08-12 21:09:34.360599,Updated 5 days ago,2025-08-07 21:09:34.356838,False,standard,[],3,2,3 BHK,Unfurnished,12 out of 20,,DLF Regency Park 1,Ready to Move,,2 Covered,Freehold,Resale,,90.9,[],True
3 BHK Apartment for Sale in Sector 70A Gurgaon,1.50 Cr,1400 sqft,https://www.magicbricks.com/capital-the-residences-360-sector-70a-gurgaon-pdpid-4d4235323835383133,4,22,2025-08-12 21:09:34.367902,Updated 3 days ago,2025-08-09 21:09:34.363034,False,standard,[],3,4,3 BHK,Semi-Furnished,8 out of 22,,Capital The Residences 360,Ready to Move,North - East,,Freehold,New Property,"Garden/Park, Main Road",95.5,[],True
2 BHK Builder Floor for Sale in Pratap Nagar Gurgaon,36 Lac,650 sqft,,4,23,2025-08-12 21:09:34.381150,Updated 6 days ago,2025-08-06 21:09:34.375749,False,standard,[],2,1,2 BHK,Semi-Furnished,2 out of 5,,,Ready to Move,East,"1 Covered,",Freehold,Resale,,86.4,['Missing property URL'],False
3 BHK Apartment for Sale in Dwarka Expressway Gurgaon,1.80 Cr,1450 sqft,,4,24,2025-08-12 21:09:34.394579,Updated 4 days ago,2025-08-08 21:09:34.390204,False,standard,[],3,3,3 BHK,Semi-Furnished,3 out of 15,,,Ready to Move,,,,Resale,Garden/Park,77.3,['Missing property URL'],False
2 BHK Apartment for Sale in Sector 36 Sohna Gurgaon,1.96 Cr,697 sqft,https://www.magicbricks.com/the-serenas-sohna-sector-36-gurgaon-pdpid-4d4235303937303833,4,25,2025-08-12 21:09:34.402983,Updated 4 days ago,2025-08-08 21:09:34.396206,False,standard,[],2,3,2 BHK,Furnished,7 out of 12,,The Serenas,Ready to Move,,,,Resale,"Garden/Park, Main Road",86.4,[],True
2 BHK Apartment for Sale in Sector 6 Sohna Gurgaon,57 Lac,629 sqft,https://www.magicbricks.com/trisara-our-homes-3-sohna-sector-6-gurgaon-pdpid-4d4235303932333434,4,26,2025-08-12 21:09:34.410471,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],2,2,2 BHK,Unfurnished,3 out of 9,,Trisara Our Homes 3,Ready to Move,East,,Freehold,New Property,Main Road,95.5,[],True
2 BHK Apartment for Sale in Sector 79 Gurgaon,1.55 Cr,800 sqft,https://www.magicbricks.com/godrej-101-sector-79-gurgaon-pdpid-4d4235303834343632,4,27,2025-08-12 21:09:34.417137,Updated 4 days ago,2025-08-08 21:09:34.412840,True,premium,['text_premium'],2,,2 BHK,Semi-Furnished,7 out of 7,,Godrej 101,Ready to Move,Read more,1 Open,Freehold,Resale,,100.0,[],True
3 BHK Apartment for Sale in Sector 112 Gurgaon,5 Cr,2802 sqft,https://www.magicbricks.com/experion-windchants-sector-112-gurgaon-pdpid-4d4235303232333739,4,28,2025-08-12 21:09:34.425351,Updated 3 days ago,2025-08-09 21:09:34.419431,False,standard,[],3,4,3 BHK,Semi-Furnished,8 out of 12,,Experion Windchants,Ready to Move,East,,,Resale,Garden/Park,90.9,[],True
5 BHK Apartment for Sale in DLF Garden Villas Gurgaon,5.50 Cr,4500 sqft,,4,29,2025-08-12 21:09:34.441541,Updated 3 days ago,2025-08-09 21:09:34.435133,True,premium,['text_premium'],5,2,5 BHK,Semi-Furnished,1 out of 2,,,Ready to Move,North - East,,Freehold,Resale,"Garden/Park, Main Road",95.5,['Missing property URL'],False
3 BHK Apartment for Sale in Sector 83 Gurgaon,2.80 Cr,1900 sqft,https://www.magicbricks.com/emaar-palm-garden-sector-83-gurgaon-pdpid-4d4235303232343737,4,30,2025-08-12 21:09:34.447015,Updated 6 days ago,2025-08-06 21:09:34.443488,True,premium,['text_premium'],4,4,3 BHK,Furnished,10 out of 13,,Emaar Palm Garden,Ready to Move,Read more,,Freehold,Resale,,100.0,[],True
3 BHK Apartment for Sale in Sector 111 Gurgaon,3.30 Cr,1550 sqft,https://www.magicbricks.com/m3m-crown-phase-1-sector-111-gurgaon-pdpid-4d4235333933333337,5,1,2025-08-12 21:09:38.873655,Updated 4 days ago,2025-08-08 21:09:38.867964,True,premium,['text_premium'],3,3,3 BHK,Semi-Furnished,3 out of 30,,M3M Crown Phase 1,,East,1 Covered,Freehold,Resale,"Garden/Park, Pool",104.5,[],True
"2 BHK Builder Floor for Sale in Jyoti Park, Sector 7 Gurgaon",67 Lac,650 sqft,,5,2,2025-08-12 21:09:38.885360,Updated yesterday,2025-08-11 12:00:00.000000,False,standard,[],2,1,2 BHK,Unfurnished,2 out of 4,,,Ready to Move,West,,Freehold,Resale,,81.8,['Missing property URL'],False
"2 BHK Apartment for Sale in Sector 37C, Delhi Gurgaon Expressway Gurgaon",77.5 Lac,585 sqft,https://www.magicbricks.com/the-trisara-apex-our-homes-sector-37c-gurgaon-pdpid-4d4235303239383330,5,3,2025-08-12 21:09:38.889759,Updated 4 days ago,2025-08-08 21:09:38.886355,True,premium,['text_premium'],2,2,2 BHK,Unfurnished,1 out of 11,,The Trisara Apex Our Homes,Ready to Move,East,,Freehold,Resale,"Garden/Park, Main Road",104.5,[],True
Plot/Land for Sale in Sohna Gurgaon,14 Lac,900 sqft,,5,4,2025-08-12 21:09:38.902442,Updated 4 days ago,2025-08-08 21:09:38.897688,True,premium,['text_premium'],,,Plot,,,,,,27 m,,Freehold,Resale,,68.2,['Missing property URL'],False
8 BHK House for Sale in Phase 2 DLF Gurgaon,29.50 Cr,502 sqyrd,,5,5,2025-08-12 21:09:38.912060,Updated 4 days ago,2025-08-08 21:09:38.907587,True,premium,['text_premium'],10,6,8 BHK,Semi-Furnished,,,,Ready to Move,North - East,"2 Covered,",Freehold,Resale,Garden/Park,95.5,['Missing property URL'],False
4 BHK Apartment for Sale in Sector 108 Gurgaon,4.80 Cr,2423 sqft,https://www.magicbricks.com/sobha-city-sector-108-gurgaon-pdpid-4d4235303836323234,5,6,2025-08-12 21:09:38.915946,Updated 4 days ago,2025-08-08 21:09:38.912752,True,premium,['text_premium'],4,,4 BHK,Unfurnished,6 out of 24,,Sobha City,,,,,Resale,,81.8,[],True
